NB_pred_class,NB_p(event),NB_p(nonevent)
event,0.9999998273701329,1.7262986930015172e-07
nonevent,6.396268653645409e-17,1.0
nonevent,3.0461452226861693e-34,1.0
event,1.0,1.1314198873496487e-31
nonevent,4.063615412133533e-15,1.0
event,1.0,1.3440814246705183e-16
event,1.0,2.7169634119875853e-26
event,0.9999999606218929,3.9378099515039785e-08
event,0.9999999999999147,8.025290582269361e-14
event,1.0,4.2701776985551037e-19
event,1.0,1.1555193721406496e-17
event,1.0,5.510388353839322e-34
event,1.0,4.359709122219382e-16
event,0.9999999999999432,6.093964148713278e-14
event,1.0,3.4010593702892517e-31
event,1.0,1.5557062901602704e-29
event,1.0,1.5209428627587594e-22
nonevent,2.6321500266047164e-75,1.0
nonevent,4.498321011525756e-15,1.0
event,1.0,1.6503737689193973e-20
event,0.9999999994257394,5.742559991694348e-10
event,1.0,2.6494741246004574e-21
event,0.9971062542440099,0.0028937457559940327
event,0.9999999819027893,1.8097206866766875e-08
event,0.9999999997777707,2.2223379169849063e-10
event,1.0,2.1269540729902906e-26
nonevent,0.3788019802211437,0.6211980197788669
nonevent,5.150918203785418e-07,0.9999994849081778
event,1.0,1.5386029159781195e-23
nonevent,1.5469589772166222e-27,1.0
event,1.0,5.005687077792363e-16
event,1.0,6.430272071601055e-23
nonevent,3.081001811289916e-44,1.0
event,1.0,1.5360397654170954e-27
nonevent,8.465591320831411e-22,1.0
nonevent,1.4009764245407078e-28,1.0
nonevent,8.865843705359346e-12,0.9999999999911324
event,0.9999999999999716,4.2141495190734355e-14
nonevent,2.0828063873315472e-05,0.9999791719361253
nonevent,1.44160074566928e-20,1.0
nonevent,1.1688618580887403e-24,1.0
event,0.9999996347155032,3.6528449595002014e-07
nonevent,0.0033772471546827517,0.9966227528453128
nonevent,1.703182457088077e-36,1.0
event,0.9999958704550523,4.129544941087181e-06
event,0.8774056147535617,0.12259438524644192
event,0.9999999514421075,4.8557886448789595e-08
event,1.0,2.5808048416546067e-24
event,1.0,6.843790372393927e-23
event,0.9999999999996589,3.4655503460918966e-13
nonevent,1.6538399230751833e-42,1.0
nonevent,1.1413243011763823e-203,1.0
nonevent,6.19581138254688e-69,1.0
nonevent,4.0328179538966745e-24,1.0
event,1.0,8.790185109165389e-20
nonevent,6.588065910293878e-248,1.0
event,1.0,2.7087375226999447e-21
nonevent,8.36836975448514e-08,0.999999916316316
nonevent,5.494441611386156e-20,1.0
event,0.9014197919782736,0.09858020802172268
event,1.0,1.2882081100923925e-24
nonevent,1.2506705356743756e-07,0.9999998749329471
event,0.999999999994003,5.989429882782138e-12
event,0.9856113748141052,0.014388625185892377
event,0.999885884323666,0.0001141156763394877
event,0.9999999999987779,1.2155820096969124e-12
event,0.9999999999974989,2.504724945266514e-12
event,0.9999999999999432,4.5960128688337234e-14
event,0.9999999998612452,1.3874310564919423e-10
nonevent,8.700767168842904e-55,1.0
event,1.0,1.0239112092717007e-17
nonevent,4.502392929983659e-08,0.9999999549760626
nonevent,6.460243098419685e-05,0.9999353975690239
nonevent,9.942650622543329e-20,1.0
nonevent,1.0344719902137039e-38,1.0
nonevent,2.9876537388493476e-05,0.9999701234626238
nonevent,8.925596681460231e-18,1.0
nonevent,2.309290725550576e-28,1.0
nonevent,9.347687898193959e-54,1.0
event,1.0,1.8588655908623498e-19
event,0.9999998813942809,1.186057253763406e-07
event,1.0,3.2949645162622677e-16
nonevent,0.0021877649731925726,0.9978122350268016
event,1.0,1.2129179651324175e-20
event,1.0,6.568192093709976e-16
event,1.0,4.441028212990461e-25
event,1.0,1.2482673665642926e-31
event,1.0,4.334015726935946e-28
event,0.9999999999995737,4.357129278857108e-13
nonevent,2.1157005473307067e-36,1.0
nonevent,1.1323646051280491e-10,0.9999999998867679
nonevent,0.0002998419757474209,0.9997001580242516
event,1.0,3.679471317192341e-20
event,0.9999999995002611,4.99726071910849e-10
nonevent,3.778144964030115e-35,1.0
event,1.0,3.77119876265202e-24
nonevent,7.7006360085926e-32,1.0
event,0.9421600138360359,0.05783998616397442
event,0.9999999999999716,2.4912909889256432e-14
event,1.0,1.4123880555633114e-15
nonevent,1.1173668598504877e-107,1.0
nonevent,3.975898143205754e-46,1.0
nonevent,8.919068977629614e-43,1.0
event,0.9999999997581313,2.4187645316264055e-10
event,0.999999999118188,8.818213593039439e-10
event,1.0,1.93652747881639e-28
event,1.0,3.9182147616348245e-23
event,0.9999982800746647,1.7199253239282305e-06
event,0.9999801365804099,1.986341957832025e-05
event,1.0,5.834262521029963e-20
event,1.0,5.690778395812002e-30
event,1.0,9.304952225826544e-16
event,0.9979515070627704,0.0020484929372271894
event,1.0,2.8119321966964455e-17
event,1.0,2.488245091687676e-27
nonevent,7.287242428674046e-12,0.999999999992724
nonevent,8.798066604774333e-24,1.0
event,1.0,1.8334740819521733e-22
event,0.999998826625535,1.173374471255655e-06
nonevent,3.718918171827829e-16,1.0
event,1.0,3.0560939108066718e-27
event,1.0,1.4702625782549742e-20
event,1.0,3.2731220452645428e-15
event,1.0,1.7110909379373588e-17
nonevent,5.00192302807132e-116,1.0
nonevent,5.3604803640050444e-08,0.999999946395208
nonevent,5.4032743235482925e-36,1.0
event,0.999999993910933,6.089078898379928e-09
nonevent,1.3323119180965377e-34,1.0
event,1.0,5.926570686777277e-29
nonevent,1.0691901532065226e-10,0.9999999998930775
event,1.0,1.11659862272462e-27
event,0.8768230761284418,0.12317692387155844
nonevent,7.856187505448943e-42,1.0
event,0.7250817156432753,0.27491828435672977
