NB_pred_class,NB_p(II),NB_p(Ia),NB_p(Ib),NB_p(nonevent)
II,0.9316851226461702,3.9583743546297197e-66,0.06831487604691941,1.3069130777768546e-09
nonevent,1.1518752452736589e-20,2.3253895823659154e-07,1.644030363387388e-31,0.999999767461047
nonevent,8.620203856631001e-33,0.0,2.903968891225335e-51,1.0
Ib,0.02665384137827706,0.0003907124214353961,0.9729554462002875,1.4584820268775182e-28
nonevent,2.1331943426548408e-16,8.024376517170119e-15,4.0589205162508285e-17,0.9999999999999858
Ia,0.07738305564587275,0.6076969459235683,0.3149199984304609,1.0488458514372888e-13
Ib,0.33151030752824634,2.5862663351398146e-08,0.6684896666090947,8.543495631839945e-25
II,0.9999471396639474,0.0,5.259545782014634e-05,2.648782322864681e-07
II,0.5320772733530232,0.02242906216143357,0.4454936602555891,4.229959127377218e-09
Ib,0.1371021907045979,8.721808287526022e-06,0.8628890874871166,4.6834954995225924e-18
II,0.716572534461906,7.481386857235683e-70,0.28342746553799375,9.609326692280136e-14
Ib,0.09566164634733303,7.054121680711273e-07,0.9043376482404973,4.580725894185347e-28
Ib,1.200998830802177e-05,0.12289593741032051,0.8770920526013268,3.762673358116267e-14
II,0.8540341745856197,0.14281176051209035,0.0031540648979112946,4.37372208338441e-12
Ib,0.3779241708858646,0.004257914481994533,0.6178179146321399,1.4704864641669236e-28
Ib,0.28147993824290524,0.00025844745233332355,0.7182616143047544,4.132772665770726e-26
II,0.9998803401732731,6.714587008201507e-23,0.00011965982672734088,7.440796403257804e-17
nonevent,3.0429065424195753e-80,6.087575325130613e-80,6.45933786168399e-82,1.0
nonevent,9.205927040255364e-16,4.191077900903416e-13,2.534591749156763e-19,0.9999999999995737
Ib,0.33322463155723286,5.604526614813713e-13,0.6667753684422011,1.1440304439925737e-23
Ia,0.34726483374078154,0.6480721968063988,0.004662947399247292,2.2053575426575586e-08
Ib,0.16255799324353337,0.0001224538903736467,0.8373195528660975,2.12128249935067e-19
Ia,0.31814031921295177,0.6492430227314424,0.00019705128702303499,0.03241960676858261
Ia,0.3228276692829063,0.6769938023964353,0.00013849957794737165,4.002874271305832e-05
Ia,0.06340263532260539,0.747991629667335,0.1886055362544337,1.9875562895779334e-07
Ib,0.3251152672937254,0.0640570165774452,0.6108277161288342,1.716335287942522e-21
II,0.532795687412536,0.0001648166363452219,0.00011282201688294758,0.4669266739342333
nonevent,0.00023170713499420507,8.930663506381087e-10,3.854222150924135e-09,0.9997682881177177
Ib,0.05223544844958091,1.1104239619028162e-08,0.9477645404461849,9.883080946774048e-23
nonevent,6.436112140975598e-28,1.9853781259830217e-13,3.295492877584127e-40,0.999999999999801
Ib,0.3657567082770739,2.231609574611601e-05,0.6342209756271843,1.1381540693322758e-16
Ib,0.1115683255918902,2.4774461157419184e-05,0.8884068999469494,4.142681766240288e-20
nonevent,2.308130698927714e-50,9.864693040198158e-34,2.30028831154094e-50,1.0
Ib,0.2191836946950091,1.4603226155671038e-06,0.7808148449823723,1.0691881931283507e-27
nonevent,1.8488295042020146e-21,0.0,4.079175787492605e-33,1.0
nonevent,1.375573918621451e-25,3.903671999450068e-21,1.1891360131161904e-37,1.0
nonevent,8.806613386939325e-15,1.9366795090326274e-05,5.934223823164595e-23,0.9999806332048972
Ia,0.000262784225217554,0.9479236728123236,0.05181354295572271,6.738507125356958e-12
nonevent,0.01607921656756874,1.1549837352806077e-68,0.0007292652522485778,0.9831915181801856
nonevent,1.727412929372937e-23,4.4557148664992965e-09,2.754029624080238e-35,0.999999995544286
nonevent,5.302353542083314e-23,3.8945373058906303e-10,2.2715068451197042e-29,0.9999999996105373
II,0.9981331316625641,0.0,0.001866845936727703,2.2400706971899946e-08
II,0.9817070755545811,0.0,0.0008764853409437299,0.017416439104469526
nonevent,9.547857644655262e-33,3.782254032617228e-16,7.644693783406558e-45,1.0
II,0.9945831227679189,0.0,0.005416877118109579,1.1397690297149226e-10
nonevent,0.004044312499648115,0.0,0.00010005834762288494,0.9958556291527367
II,0.92042476497022,1.3925992505171129e-08,0.07957522085442327,2.4936394633925117e-10
Ib,0.05529923191388547,3.585196781324328e-05,0.9446649161183053,2.880979396827435e-23
Ib,0.04236767844182315,0.005627142206866753,0.952005179351305,4.92910523925101e-19
Ib,0.007054124478014437,0.06325798419787583,0.9296864206985447,1.4706255637973386e-06
nonevent,4.4343135156394505e-38,7.062397520586339e-44,8.494693047773881e-50,1.0
nonevent,2.2921113652002122e-213,5.267642868293866e-260,5.613921255535193e-200,1.0
nonevent,3.6245574714654606e-68,3.7212116988234093e-47,2.465925139036856e-74,1.0
nonevent,4.510898945059967e-19,0.0,6.1128111062847076e-30,1.0
Ib,0.4639901815212241,3.859478292152206e-16,0.5360098184787784,4.338970960471802e-21
nonevent,6.753021697044944e-272,1.805980384670825e-262,2.2051602947095505e-258,1.0
Ib,0.012956311315206925,2.166350208385866e-07,0.9870434720497695,2.8478205366860698e-21
nonevent,0.28316055309392324,0.0,5.205544103708288e-09,0.7168394417005319
nonevent,1.9111227326340106e-15,1.3183250386547216e-301,1.5237888718003886e-23,1.0
Ia,0.0013596265754848554,0.9985213264104223,7.738076332042822e-06,0.00011130893776701806
II,0.9910069171390534,3.7736343544616866e-05,0.00895534651740556,7.870979241984542e-25
nonevent,2.02354175139182e-08,0.0,6.2249406821692906e-15,0.9999999797645815
II,0.999496854115038,1.5233134467497497e-140,0.0005031457588402668,1.2611626832143398e-10
II,0.981665070047196,8.774834834265282e-15,0.018334920416694274,9.536100340712932e-09
Ib,0.4813553099637652,6.062817191639936e-19,0.518644690028414,7.825165493421403e-12
Ib,1.8212658227486335e-05,0.08704903091018036,0.9129327563270347,1.0456339649301306e-10
II,0.48220693005377063,0.09673511094652691,0.4210579472848216,1.1714874716045932e-08
Ib,0.010480356018305385,0.02314620999869328,0.9663734338621816,1.2082162880027947e-10
II,0.7699806864436993,1.4569788243014724e-06,0.23001785657206075,5.409743494402074e-12
nonevent,9.911506568249937e-48,0.0,2.1649012777179698e-58,1.0
Ib,0.31415469096203746,0.019787892229472675,0.6660574168084303,5.835223620511121e-14
nonevent,2.82160607712762e-10,0.0,1.2922694054111847e-17,0.9999999997178435
nonevent,2.7109698116794595e-11,0.004922775290763798,3.287260072946515e-07,0.9950768959561274
nonevent,1.9870941760037408e-23,1.243066411195649e-09,2.990596950644362e-34,0.9999999987569339
nonevent,9.439269747954094e-34,1.2331339871077775e-18,9.735254414624896e-45,1.0
nonevent,5.274495188662098e-10,0.00013694475877802832,1.7309496800393292e-15,0.999863054713776
nonevent,1.151537493695399e-18,1.6877352671579217e-08,7.867049622790355e-25,0.999999983122649
nonevent,1.213946973350316e-30,8.829027571696026e-15,1.6827163732762289e-37,0.9999999999999858
nonevent,5.643341939858666e-56,6.533950982343782e-31,6.558293676959447e-66,1.0
Ib,0.1490919966547015,8.979433884329452e-06,0.8508990239114184,7.669872029057187e-18
Ia,0.014185195745160249,0.9854744867394262,0.0003304246858582196,9.892829548620083e-06
II,0.9994037078977419,0.0,0.0005962921022543047,1.6247235399137417e-17
nonevent,0.0026347409384948916,2.7332210397328907e-66,2.7004486457026204e-07,0.9973649890166472
Ib,0.015665819656848042,0.0031537539808141075,0.9811804263623317,3.4156988376178233e-17
II,0.6010901976083687,5.438440575001689e-05,0.39885541798563223,2.470737972674128e-13
II,0.5700980044265396,3.0826173653146047e-28,0.42990199557346126,3.3566885421287996e-21
Ib,0.010978038546992057,0.0008351782590920221,0.9881867831939223,5.084075177813287e-28
Ib,0.09170309532393418,1.1068076458741531e-07,0.9082967939952945,8.783900548119759e-27
Ia,0.12368138309696025,0.8699325287309769,0.006386064290541317,2.3881524235294846e-08
nonevent,1.0573520350719218e-31,0.0,1.1957029439991329e-49,1.0
nonevent,4.459901153170028e-12,2.003318605911258e-07,1.3662769108120406e-11,0.9999997996500186
II,0.996127709521255,0.0,0.003863201003603576,9.089475138515438e-06
Ib,0.3632942441040817,2.0349561144288322e-07,0.6367055524003075,3.708619598696928e-21
II,0.9999465522517913,0.0,5.344774820182288e-05,2.5477605369983386e-15
nonevent,1.956415074670012e-26,0.0,2.1181901840228235e-35,1.0
Ib,0.13152655745603087,0.0022982449853422605,0.866175197558624,3.735260082237531e-21
nonevent,5.04591003971379e-32,9.994701008687206e-184,1.0656564556838351e-39,1.0
II,0.9967142688320517,0.0,0.00019597380275671476,0.003089757365185018
II,0.5194403183215853,4.3539514645356454e-16,0.48055968167841984,6.907049326487664e-20
Ib,0.4479653452265576,2.6593094124899388e-15,0.5520346547734328,3.2557336584902463e-16
nonevent,1.227288639055838e-111,4.241115518908732e-71,1.2208847276323844e-109,1.0
nonevent,2.202357275450173e-40,6.734603501474074e-26,5.591476318446113e-51,1.0
nonevent,7.570040645421383e-43,0.0,4.738047571271385e-57,1.0
II,0.9480793557767383,0.0010556638325002424,0.05086497927670286,1.1140646411759162e-09
II,0.8584187282056139,1.6945440921235987e-39,0.1415812717943025,8.603343328244158e-14
Ib,0.03983797813830035,9.289628530869445e-05,0.9600691255763871,3.7665712936667787e-25
Ia,0.0008272987114352437,0.977223985790997,0.021948715497565344,1.1672766773035673e-20
II,0.8897263152889898,0.08951884614768833,0.020747903309654002,6.9352536727779625e-06
II,0.9545830468911083,2.7947560013361547e-09,0.045413005940218874,3.944373919239187e-06
II,0.5454698029468341,0.00023083678161416754,0.45429936027154966,2.719901574737116e-17
II,0.5131655712690135,0.0035963185904143405,0.4832381101405723,7.499966890792152e-26
Ib,0.08492832345668487,3.877536929142695e-06,0.9150677990063839,5.178262075627508e-16
II,0.545093874881229,0.4488251129154795,0.000856194056609843,0.005224818146688054
